merchant_id,merchant_name,mcc,country,risk_tier,created_at
c0ce4891-a5fc-48ba-9d84-4051305cea7f,Lara PLC,5812,US,MEDIUM,2025-05-20T23:30:28Z
da9e0c07-9fb5-4e2c-9df2-94d4ea22528c,Foster-Salinas,4812,GB,MEDIUM,2025-10-07T12:29:50Z
66c30879-2f24-4774-b9d7-3fe901f19171,"Sutton, Oneill and Wells",5732,AE,LOW,2023-11-27T03:17:08Z
98591f1b-9b9a-44c9-a7d6-94db402875ee,Schroeder PLC,4812,IN,LOW,2024-03-13T03:02:15Z
46ba9ec5-76e4-4ba2-ae03-014122841144,Taylor-Carlson,6012,GB,LOW,2025-06-06T06:03:19Z
c943002c-086a-4e1f-be47-a3f400dba1f8,Cooper-Washington,4812,AE,HIGH,2025-01-03T05:03:11Z
7aee25dd-7b27-490e-9322-d172ce0472e1,Hanna and Sons,6012,AE,LOW,2024-04-07T13:32:21Z
4c84e172-eb79-486b-b885-72ca6e21c8f8,Gomez-Freeman,4111,DE,LOW,2025-12-10T08:23:32Z
ccfd4b04-34fd-4495-8a28-0655370f7f71,Ramirez-Murphy,5999,GB,LOW,2025-11-18T04:16:35Z
7b98e470-daae-4990-8d91-a632a33dab4b,"Medina, Collins and King",5732,GB,LOW,2024-03-29T07:24:21Z
5898452b-45ca-4c70-872c-71eed9ba9d98,"Santiago, Watkins and Russell",4812,SG,LOW,2025-04-22T05:02:27Z
ab77c474-b28b-4137-9b90-b04077dbde44,Jensen-Estes,5732,DE,LOW,2025-03-07T09:00:08Z
a6b2871f-8f47-4b3c-9641-0e9e03c0e2c8,Ramos-Reeves,5999,DE,LOW,2025-04-14T06:04:10Z
2707abd6-9658-42d6-ab2a-4ff7a0a81247,"Miller, Smith and Pugh",5732,GB,MEDIUM,2023-12-17T07:10:54Z
3a4a6add-3f4a-4b0e-ad6b-059d21ab5a7f,Thomas Inc,5411,FR,LOW,2024-09-23T10:33:07Z
38d24c7f-e4be-457e-af62-034a05a69b29,Miller-Meyers,5732,IN,HIGH,2024-03-03T16:05:21Z
069cd635-9bd6-440e-bcfc-a3279ba7664e,Patterson PLC,6012,DE,LOW,2024-10-15T23:48:24Z
d38b7086-7270-442d-8f0b-7c2354c7cffb,Hernandez PLC,5999,AE,LOW,2024-12-22T23:01:46Z
f1a79ecc-7a1a-4d3e-bc58-86f6e2966f90,Lewis-Lam,5411,SG,HIGH,2024-12-28T08:43:32Z
1088aa80-b537-47d6-9531-6c5056a99b00,Mcdonald-Thompson,5732,FR,LOW,2024-07-13T12:30:56Z
02da34aa-d9be-4370-8620-af282be37606,"Erickson, Mitchell and Kelly",5411,DE,MEDIUM,2025-01-21T06:26:46Z
7a15ec5d-bce9-4499-a263-ba6fa5616928,"Joseph, Hodges and Baker",4111,US,LOW,2023-12-09T16:52:00Z
e6e6bd26-5a6f-4712-9c76-09fdaca963ea,"Wagner, Brown and Bailey",5411,DE,LOW,2025-03-31T05:54:04Z
6ac7f4e7-d061-4b4a-8a73-e32762ab3287,"Williams, Sweeney and Harrison",5732,SG,LOW,2025-01-19T08:20:36Z
4f09567b-ed4c-4a8b-af3c-f04b78e4967f,Diaz and Sons,5812,DE,LOW,2025-07-26T12:12:20Z
7ef1f97b-180b-4553-abf4-c9cb7eaf5eea,"Golden, Jones and Escobar",5999,US,MEDIUM,2025-07-24T10:48:56Z
1a5a0932-6a9f-4ecf-a06c-6dcdb56cddd5,Roman PLC,5999,US,MEDIUM,2023-08-12T14:42:20Z
9256c8c7-896d-499b-b9c8-566acae8d5f6,Ortiz Ltd,4111,IN,LOW,2025-11-07T08:05:06Z
3e22c2aa-54a0-402c-af04-4b2e94781b85,Ware LLC,4812,US,LOW,2023-10-21T09:59:57Z
41dcfec3-92d9-47fc-8508-d060f5195bda,Edwards Inc,4812,SG,HIGH,2025-03-29T07:38:12Z
1acf83dc-f369-45cd-9361-0e9993ec531b,"Sandoval, Bailey and Marshall",4111,SG,LOW,2025-04-15T22:54:09Z
c39f3fcd-7a7a-4c6f-83d5-b3866bffdfba,"Vaughn, Bradley and Gentry",6012,GB,LOW,2023-10-24T23:14:10Z
d1696e27-c144-43c5-a080-da5fe761df2e,Ross Ltd,5812,DE,LOW,2025-02-07T11:31:02Z
86ea8c59-6591-4350-95a6-157742e88a60,"Acosta, Rios and Romero",5812,US,LOW,2023-12-30T16:46:46Z
1c4a668f-80a7-44e5-ab0f-985cd8edba91,Rodriguez-Bowman,5812,GB,LOW,2024-05-25T01:23:39Z
1a191d9a-7284-45d5-a578-2b787c79df41,Alvarez-Jones,5812,SG,LOW,2024-01-07T14:52:33Z
298349de-3e80-46d7-8a3d-65a9efa62c63,Lopez-Adams,5411,US,LOW,2024-05-23T11:54:57Z
238bd761-df3d-424e-b667-b5e2ed66dba6,"Ross, Castillo and Patterson",5732,AE,LOW,2024-07-22T00:10:40Z
f9108709-b73d-4a3e-91f1-cd3c2753fd53,"Jones, Stokes and Scott",5812,IN,LOW,2024-09-17T19:11:07Z
7d45d9eb-fe31-42b4-aaa6-136075d9dbcb,"Kim, Ramos and Garrison",5411,IN,LOW,2024-11-01T10:24:56Z
5f36214e-2770-415c-b531-6adf569f879d,Johnson Group,6012,FR,LOW,2024-11-18T14:53:16Z
b4d7c6f6-ab3d-4288-955a-21fa5ea865ee,Collins-Murillo,5812,SG,LOW,2025-01-25T02:15:31Z
9a5b23de-902c-4b2c-9adc-2afc789c875b,"Wagner, Castro and Torres",5732,GB,LOW,2024-07-18T03:36:36Z
28f70430-ead7-4715-bcf4-bfc1686dcd6e,"Ferguson, Brown and Pitts",4111,US,LOW,2023-10-30T06:11:39Z
eab1329f-1be2-43f8-be52-d07c98091e4d,Garcia LLC,5812,AE,LOW,2024-12-08T06:49:14Z
dbc4ec31-d973-4d63-83bb-6b66c933c5c4,"James, Marshall and Roberts",5732,SG,LOW,2023-10-28T01:49:25Z
1a0413ba-135e-4c41-bbfe-4aa4cd3fbf7b,Alexander Ltd,5732,US,HIGH,2024-12-01T17:49:17Z
c82b432b-adcf-455e-8221-6652d0802aed,Smith Group,5411,GB,LOW,2023-11-17T07:36:15Z
86b99818-36db-494c-883b-271b38c4cb3b,Case Inc,5411,US,MEDIUM,2025-05-29T23:33:42Z
e9b36b39-af81-4b20-832f-a6e8d55350d2,Smith-Newton,5411,SG,LOW,2025-06-27T10:12:26Z
e710ea96-76df-4230-b5fe-2373c7332ee4,Garcia-Andrews,6012,GB,LOW,2024-09-22T13:06:25Z
eb3db93e-8ff7-41e7-84ea-0271403a5631,"Montoya, Weaver and Jones",5411,AE,LOW,2024-01-02T17:28:42Z
fd209e6c-262b-4fd3-a815-417b6611593f,Eaton-Frank,5999,FR,LOW,2025-09-07T10:06:08Z
684c62f5-d2ad-46a9-8670-c3f75441be6b,Adams-Clark,5999,FR,LOW,2025-05-21T09:31:47Z
a66024c7-7f89-4f94-992b-6436ef77611e,Montoya Group,4812,GB,LOW,2024-04-12T03:16:39Z
bf796b2c-e667-41cb-bd27-2551fc49f4b1,Dennis-Garcia,6012,GB,MEDIUM,2025-10-07T01:08:02Z
a6973f9e-3321-4060-b37c-d1d8c7cb3fe3,"Anderson, Moran and Clark",4812,DE,LOW,2024-12-22T23:44:14Z
5ae2edf6-5d21-4af5-95cf-a5c7eaaff1c6,"Chase, Baker and Moreno",5999,IN,LOW,2025-01-30T19:29:29Z
33cf73e9-e820-4c3d-832d-ca0b6a21e050,Gregory-Ortiz,4111,US,LOW,2024-12-28T15:32:51Z
18af4991-3a13-4295-8633-0a3192bb59dd,Cooper-Middleton,6012,AE,LOW,2024-02-23T16:26:29Z
acf793ef-17c8-40a5-b671-430e16dd0932,"Booth, Ramos and Jackson",5812,IN,MEDIUM,2024-11-12T14:13:58Z
71d21f87-e219-487c-9a5a-fbdb92f89732,"Diaz, Camacho and Richardson",5732,GB,MEDIUM,2024-09-20T17:38:49Z
425e4669-d5a3-4c7b-a6ac-d9ca3220db02,"Sandoval, Patterson and Griffin",4111,IN,MEDIUM,2025-11-03T22:35:33Z
0b34d721-ab53-40e3-a28c-7f1a96a6f4d8,Hicks-Martin,6012,US,LOW,2025-02-07T09:01:19Z
4f9028e9-f0e3-4962-8ea7-9fc9972ff899,Peterson-Arnold,4812,IN,LOW,2024-09-05T16:26:52Z
2a28be2e-ee9a-42a0-8936-b2ea41a80fbf,"Walker, Walker and Foster",5999,FR,LOW,2025-07-07T16:51:33Z
4c2b1ebf-caf4-4bcb-a1df-187896c0e45d,Taylor Ltd,5732,IN,LOW,2025-08-15T01:19:09Z
1f0e16ca-286a-40c2-9a86-fc4ff11b8b25,"Holland, Williams and Hamilton",5999,AE,LOW,2023-07-26T12:12:28Z
622c342b-40ba-403d-afc5-0a48ea11f6a8,Rose LLC,6012,AE,LOW,2023-12-30T06:02:25Z
9f62389c-5d28-4fdb-8c81-52828d69c2b4,Braun-Barton,5999,DE,LOW,2025-03-27T12:24:04Z
5976561e-e65a-4904-8daa-5ab9a603a6fc,"Martinez, Schroeder and Williams",5732,IN,LOW,2024-04-10T02:49:58Z
7a587be8-06ed-47b2-863c-616bdc75e14a,Moses-Bullock,4812,IN,MEDIUM,2023-12-03T11:59:52Z
5b23b9b1-e8da-47bf-af9d-028e4e3ff9e3,"Byrd, George and Evans",4111,AE,HIGH,2024-12-25T05:40:07Z
f30d74e6-8bdf-4471-8d51-f032baad4812,Small-Rivas,6012,US,LOW,2023-09-13T21:28:38Z
2110cdfb-67e8-4fb3-a73a-eea33b77d8e1,"Chen, Henderson and Anderson",4812,DE,HIGH,2024-04-02T22:25:52Z
f64722a0-bf4c-4f15-bddd-ee9526e4f91f,Ross-King,5999,FR,MEDIUM,2023-12-18T18:15:56Z
19e30eb2-7981-45cd-9cde-32e048cdbdcd,"Williamson, Phillips and Craig",5411,US,LOW,2025-07-04T04:40:51Z
697ec334-e3ad-458e-99a5-93349a1c8c9a,Jenkins-Wilson,5411,FR,MEDIUM,2025-05-11T07:37:07Z
db15f9ab-f134-4825-9b13-759a1570c121,Wallace Group,5812,FR,LOW,2024-09-24T04:14:36Z
54ff26df-3b4a-494e-86f1-0bc8079a3799,Fuller-Carter,5999,AE,LOW,2025-02-14T00:32:42Z
a27f1420-1002-4c81-b932-37d47cd054dd,Moran Group,5411,US,LOW,2025-01-22T10:04:09Z
34609ce3-ac09-4688-9a71-0996d1225d84,Burns Ltd,5411,IN,MEDIUM,2023-12-27T19:14:28Z
6cd4b4a9-508c-47b7-b740-9e70ba7d8bf2,Brown-Black,5999,DE,MEDIUM,2024-02-14T13:29:27Z
14fcd707-96bc-401c-a91c-64036520a2d4,"Brewer, Fowler and Mercer",4111,AE,MEDIUM,2023-07-26T16:10:46Z
895522da-615f-4a41-96f0-3a6f26959ebf,Osborn Ltd,5411,FR,LOW,2025-03-20T03:30:12Z
46681abe-bf34-44e9-b173-590bcadbf4d0,Graham and Sons,5999,US,MEDIUM,2025-03-14T15:21:03Z
da4e2e60-2273-4448-9843-a3ef3344ba80,Collier Ltd,4111,AE,LOW,2024-02-24T03:32:09Z
3905a094-0c9d-41a3-821b-da832d6b577e,Hill-Garner,6012,AE,LOW,2025-08-08T09:44:12Z
309e178c-deb1-4a0b-afe5-229519b15fbc,Hogan Inc,5732,IN,MEDIUM,2023-10-20T07:02:22Z
b4207676-aa73-472c-8b9c-66308c1f955c,"Willis, Rosales and Chen",5999,DE,HIGH,2025-05-21T13:24:10Z
409e8bb2-98df-439c-b567-83d71aa4900a,"Black, Rodriguez and Miller",5812,DE,LOW,2024-07-28T14:37:05Z
15236e6c-184f-42e1-ab30-0c25074654f2,Bell Group,5411,IN,LOW,2025-11-16T15:28:52Z
78848a7d-0cda-4d17-8bb2-88ed0babde52,Harper-Conway,4111,AE,LOW,2023-10-15T10:14:00Z
c8ed68eb-5278-48e2-a770-699655bbcaf1,Flowers Ltd,4812,FR,MEDIUM,2024-08-23T22:40:20Z
f25ba9f0-6231-448c-bfee-dc7bfed141d6,Smith Group,4111,IN,LOW,2023-10-08T10:38:38Z
f92a16ae-a859-4c34-be57-8150d3e8b80c,Miranda-Anderson,4111,IN,LOW,2024-08-10T23:40:59Z
680dd5c6-ad78-47fe-957c-6b42045912f4,"Murray, Meyers and Patterson",5812,SG,HIGH,2025-07-28T08:09:48Z
e45483c0-3d32-406f-9ec9-f1b102046ff7,Smith Ltd,6012,DE,LOW,2025-06-01T16:26:09Z
94e240af-81d8-41e9-b671-59cc04cfa0ab,Jackson PLC,5999,GB,LOW,2024-05-27T20:12:16Z
3417faab-0dbb-4a18-8341-517e028042e8,Warren Ltd,5999,SG,LOW,2025-08-30T06:04:33Z
fc3d437b-695f-49f6-8e6f-9f746512e536,"Rodriguez, Dickson and Adkins",5999,SG,MEDIUM,2023-08-24T15:42:42Z
e6bccc39-e47a-411e-9d7a-c87d22d12f00,Heath PLC,5999,FR,MEDIUM,2023-07-23T12:37:13Z
bddcfd5e-7a33-41e6-b5f7-4ac009119cb3,Jackson-Davis,4812,AE,LOW,2024-06-15T03:31:22Z
744b435e-2164-4b77-b5d7-184e7af86226,Ortiz Group,5999,DE,MEDIUM,2025-08-26T17:27:10Z
64ffe532-80e0-4718-8d89-93b424332d17,Owens Ltd,5732,SG,LOW,2023-10-19T07:47:19Z
9d16faed-5578-4e82-83ca-d897e855982c,Dennis LLC,5812,FR,LOW,2024-02-12T07:44:11Z
54800468-c761-441d-a371-32b3b3ccaf9a,Robbins-Walker,4812,IN,LOW,2024-11-06T17:21:58Z
79eb5881-3f85-455e-bb42-0ae052cd434c,Martinez-Garza,4111,GB,LOW,2024-03-13T07:50:16Z
e0b419f6-1e22-49ba-8c8c-981ee54bf5df,Lee Inc,5732,IN,LOW,2025-06-28T02:36:51Z
6128ac24-9d17-4b5b-9964-f754e0c4ebc1,Graves Ltd,5812,SG,LOW,2024-05-11T04:03:43Z
fb224d1a-2be9-439b-87dc-19ff30378384,"Juarez, Jones and Walker",5411,FR,LOW,2024-08-22T20:01:50Z
a8d845cd-932e-4189-9529-0e909cd3a0e4,Aguilar Inc,4812,US,LOW,2025-11-23T00:07:05Z
fe53fcb4-9299-4ff2-bd64-53569ed1af86,Moran PLC,6012,DE,LOW,2025-05-24T12:29:02Z
15d8fa19-3d9e-42e0-8e65-4b0548f6f62f,Randolph-Meyers,6012,GB,LOW,2024-05-25T17:22:44Z
6c0970d3-de66-49ac-ae7f-1d903bd24594,"Mcmillan, House and Sanchez",6012,IN,LOW,2024-08-28T21:15:52Z
312fca29-b724-48e5-b779-c178973291eb,"Brown, Warner and Wade",4812,FR,MEDIUM,2025-07-28T14:26:51Z
6216a3e6-e8f1-4654-af11-10273c0b1dc5,"Sutton, Rodriguez and Cooper",5732,AE,MEDIUM,2025-09-20T21:27:30Z
281e9832-2fbe-4910-926a-fbe673773e11,Williams-Mueller,5812,IN,LOW,2025-11-11T16:27:05Z
6535bc15-1835-44da-bb9d-a336ea82ea44,"Kemp, Duke and Kim",5999,SG,LOW,2025-04-18T20:29:52Z
86c7e690-d189-4525-ac63-61805715df3e,Holland and Sons,4111,IN,LOW,2026-01-01T12:42:45Z
1d8b4bc6-f509-4475-88f8-43a579f3f445,Pope-Pugh,5411,FR,LOW,2023-10-17T08:34:56Z
ffb2d77e-76ba-4367-9de4-7c91e656d6dc,Wright-Waller,5999,DE,LOW,2025-12-24T19:28:22Z
076e0046-e7a3-40ac-ba1a-274ecd529ea7,Clark Group,5732,US,HIGH,2024-01-19T05:47:17Z
c3df1ac9-f1b7-470d-a721-48b91448abfc,"Young, Hardy and Hill",5411,GB,MEDIUM,2025-06-01T10:52:14Z
8c7d7ed4-f973-4478-bfb9-c15616464d88,Howard-Mata,4812,SG,LOW,2024-11-05T23:55:25Z
1cb8a610-c538-4c3b-960b-76ed7e2b402b,Morrow-Everett,4812,FR,LOW,2024-10-31T20:59:35Z
513f98c3-0eb7-4f2e-a7ef-5f50d8b1340c,Moore-Johnson,4812,FR,LOW,2024-10-07T07:43:33Z
d2412108-2190-41cc-b306-8e52c432b948,Mills-Pugh,5999,IN,MEDIUM,2023-11-18T06:18:34Z
dd9b5a28-acfe-49d2-8b21-df83d6d251a7,"Huerta, Vega and Green",5812,DE,LOW,2023-09-14T08:47:44Z
47b21810-9b63-46ae-808b-cf6add33b8d9,Allen-Howe,4812,IN,HIGH,2025-05-26T06:50:32Z
c030c893-dac3-469b-93ad-252b607d34f4,Potter-Stewart,5411,DE,LOW,2024-07-30T19:19:44Z
2474c6e8-1454-4cbc-8ed4-e6c74bebc82e,Mcknight Group,5411,GB,LOW,2024-10-17T23:18:56Z
f4b0c4e4-ef9f-41d6-8723-e9369429142d,"Andersen, Jacobs and Adams",5732,IN,LOW,2024-03-25T17:53:38Z
766e5c64-9e48-41b5-924c-f12979b77610,Cain Group,4111,DE,LOW,2025-08-20T12:42:31Z
8514039e-1cc9-4eb0-a3c0-29ae94d4de58,"Wallace, Rich and Phillips",6012,SG,LOW,2025-06-06T18:26:36Z
0868d7b0-6a71-4f72-9d52-a99abe42cd09,Zavala-Rodriguez,5411,SG,LOW,2024-02-28T12:51:08Z
32834a8f-0cd2-48e4-b5e1-4ef9d6c882db,"Fernandez, Wong and Rogers",4812,IN,LOW,2025-02-03T04:42:44Z
84c4fd10-9c0c-4157-a8a9-5cafe746caf8,"Howard, Cook and Le",6012,US,LOW,2025-08-23T21:52:21Z
96da98d1-223b-49eb-a475-96eee7d78ebf,Acosta-Berry,5999,FR,LOW,2023-10-15T12:53:16Z
a6e24150-00a3-4fef-b3f5-4a731ab1b3da,"Camacho, Lee and Stewart",5411,US,MEDIUM,2023-09-27T17:43:39Z
a8a7901e-639b-4347-95f5-bc9b12af511b,Nguyen-Smith,5411,FR,MEDIUM,2025-10-24T12:45:11Z
f4af7c7e-c98c-405b-82e2-ad9009e5dbf4,Warren-Castillo,4812,SG,LOW,2024-12-20T17:05:51Z
4ec4f1ae-8c3c-4c04-a11b-772b668b72df,"Smith, Spencer and Bradley",5411,US,LOW,2023-12-06T08:31:56Z
48892fb4-0ab3-4014-b019-83e0fd305168,"Williams, Melton and Romero",4111,SG,LOW,2025-02-28T05:54:16Z
502a8ce5-eff8-45aa-8a9c-e35579b0d25a,Villarreal-Russell,5812,GB,LOW,2025-05-13T09:48:06Z
c25c4e34-dc5d-4d6c-8254-b86f67d4bba7,Moreno-Diaz,4111,AE,MEDIUM,2024-01-03T09:51:04Z
db8d2083-a3af-4f59-9a74-5ef69f7c0d3a,Murray Ltd,4812,US,LOW,2025-03-22T19:39:06Z
9b2db218-8672-4ea1-88e8-a2653d7e03ad,"Esparza, Curry and Palmer",5812,SG,LOW,2025-04-08T16:14:51Z
6c5b8da9-be1a-4cea-9b05-689df65fb9b1,"Medina, Valentine and Hall",5999,IN,LOW,2024-04-17T13:35:04Z
31e3b418-82df-4515-b3b1-4200be0eb8fb,Mcconnell-Benitez,5812,GB,MEDIUM,2025-07-10T08:09:07Z
22239463-2dc5-4b93-a087-08adcf38035e,"Douglas, Mills and Swanson",4812,US,LOW,2025-05-03T19:10:07Z
bfc73fd4-22c0-44ed-9197-ff57e86fe8e1,"Noble, Allen and Hampton",4111,DE,MEDIUM,2025-11-28T01:17:19Z
d6a1362a-dec9-4db8-996d-94b8e922326b,Douglas-Russo,4111,DE,MEDIUM,2025-02-25T02:17:58Z
ecc662d6-d989-4d44-8ec3-09fbbe54a696,Larson-Rowe,4111,GB,LOW,2025-09-19T19:39:52Z
8ec76825-4267-409b-b345-e642b2410737,Johnson and Sons,5732,SG,LOW,2023-09-17T22:56:08Z
f421be64-b0e8-442f-bd62-71646a490d95,"George, Collins and Morrow",5411,US,LOW,2023-10-07T06:24:17Z
6d5c454e-a95e-4f9e-9b21-3a159aba8905,Figueroa and Sons,6012,US,MEDIUM,2024-08-04T15:32:25Z
6c58e18a-c711-4db7-ae07-d4c3b09b1fd3,Jones-Hall,4812,AE,LOW,2024-06-14T16:33:32Z
4088a6c0-dfb2-4654-aad0-0b4fa11330b2,"Bailey, Davis and Phillips",4111,GB,LOW,2025-03-11T08:27:43Z
c8debfae-f7c7-4c73-98dd-e52a8b50c0ea,Barker-Lopez,4812,DE,HIGH,2025-02-15T21:55:54Z
c13eb553-5873-432b-825f-ac06b52f4017,Lynch-Holland,4111,GB,LOW,2024-06-23T23:44:35Z
6b6b27db-15ee-4773-8fb7-e73a8a27ca0a,Hammond and Sons,5411,SG,LOW,2023-08-02T19:34:00Z
0c489259-aad6-496b-954f-721a1e248a80,Smith PLC,4812,FR,MEDIUM,2024-01-22T15:49:02Z
9725a001-3b11-47d6-b52d-11a0bf58a327,"Moore, Mason and Olson",5999,IN,LOW,2025-03-23T05:32:54Z
723c7156-c166-4446-b5ff-194728aa8d3c,Oconnor PLC,4111,AE,LOW,2025-12-11T13:23:08Z
